% 1. Title: StackExchange database
% 
% 2. Created on 2013-00-04 
@RELATION StackExchange

@ATTRIBUTE name string
@ATTRIBUTE score numeric
@ATTRIBUTE tags string
@ATTRIBUTE title string
@ATTRIBUTE question string
@ATTRIBUTE answers string
@ATTRIBUTE numberofanswers numeric
@ATTRIBUTE questionmedia {NONE, CODE, PIC, LINK, CODELINK, CODEPIC, LINKPIC, THREE}
@ATTRIBUTE answermedia {NONE, CODE, PIC, LINK, CODELINK, CODEPIC, LINKPIC, THREE}
@ATTRIBUTE favoritecount numeric

@DATA
'http___android_stackexchange_com_questions_24307.html',4,'2 3 gingerbread browser keyboard shortcuts','Browser keyboard refresh shortcut for Android 2 3 7 ','I would like to know if there is any way to associate a keyboard shortcut for refreshing a webpage in Android with physical keyboard version 2 3 7 ','There are several interesting browser shortcuts available Menu J Back Menu K Forward Menu R Refresh active page Menu F Find Menu B Open bookmarks Menu H Browsing history Menu S Open browser settings Menu I Zoom in Menu O Zoom out Source Android Browser keyboard shortcuts ',2,NONE,CODE,0
'http___android_stackexchange_com_questions_25599.html',0,'screen asus eee pad transformer','New TF300 is not showing anything on the screen','I purchased an ASUS TF300 from Amazon and it arrived today The manual says to charge it for 8 hours for optimal battery life so I plugged it in and let it charge for a bit The power button is now displaying a green light after about two hours of charging it s still plugged in and when I press the button the tablet s backlight comes on However the screen is blank nothing is being displayed I ve tried forcing a reboot holding the power button down for 8 seconds The tablet makes a chiming noise and appears to reboot based on the backlight turning off and then back on but there is still nothing displayed on the screen Any suggestions Is it possible it s DOA ','I was unable to resolve the issue through all types of hard cold resets reboots PWR VOL PWR for 30 seconds hard reset pin etc so I returned to Amazon and received a working tablet today It appears that mine was just DOA ',2,LINK,NONE,0
'http___android_stackexchange_com_questions_26765.html',0,'instant messaging whatsapp messenger','Still visible after I deleted my WhatsApp account','I ve deleted my WhatsApp account according to the official instructions Unfortunately I m still visible to my friends and they can still send me messages But with a deleted account that shouldn t be the case at least in my opinion I ve already contacted WhatsApp s support but to no avail Until now I haven t gotten a response Do you know what I could do about this issue Have you already experienced such a problem yourself ','PS I ve just talked to some of my friends and on their phone I disappeared from their Favourites list automatically without manually refreshing I ve just received the following answer from WhatsApp s support team Hi there Thanks for confirming your account to be deleted within the WhatsApp settings Your phone number has been deactivated and it is scheduled to be deleted within 30 days Therefore please have your contacts refresh their Favorites List so that you no longer appear as a WhatsApp user If you have any other questions or concerns please feel free to contact us We would be happy to help Sad that my friends have to refresh their Favourites list manually for me to be deleted Especially when exactly this is described by WhatsApp s FAQ to be done seemingly automatically when you delete your account Deleting your account will do the following Delete you from your friends WhatsApp Favorites lists ',2,LINK,LINK,1
'http___android_stackexchange_com_questions_26787.html',2,'applications amazon appstore titanium backup','How to preserve BTEP data when switching from Amazon App Store to Play Store ','I want to replace as many as possible of the apps that I got though the Amazon Appstore app AAa with apps from say Google s Play Store 1 Of these Amazon purveyed apps the most important one by a very wide margin is Better Terminal Emulator Pro BTEP which I purchased from the Amazon Appstore many months ago and have used extensively ever since Is there an easy way to save my current Amazon BTEP s data and restore this data once I have installed a new non Amazon BTEP Now as it happens I have Titanium backups app data of all these apps How can I restore the BTEP data alone from my BTEP Titanium backup As far as have been able to find Titanium offers the option of restoring the app alone or restoring the apps data along with the app but I have not found any option to restore the data alone Thanks 1Why Because the Amazon Appstore app AAa I have on my phone has to go I never use it anymore and yet it starts on its own and causes all manner of grief ','Make a backup Uninstall the Amazon copy Install BTEP from the Play Store Open Titanium Backup and select your BTEP backup As long as the app is installed at the time it will give you the option to restore data only ',2,NONE,PIC,0
'http___android_stackexchange_com_questions_27003.html',2,'cyanogenmod rom flashing clockworkmod','How to flash CyanogenMod with external SD card ','I messed up with the OS and now my phone can only boot to Clockworkmod and download mode How to flash the phone since Clockworkmod install from zip option can t read the external SD card My device is a Samsung Galaxy S ','Summing up from the comments There are multiple possibilities While not all of them might work you still might give them a try Narayanan writes Some device can be flashed by booting through Goldcard Read many questions that are related and find with Google how you can prepare a GoldCard for your device According to Lie Ryan this will not be feasible for you as it only applies to some HTC devices Recommendation from ce4 adb shell mount t tmpfs none sdcard then adb push update zip sdcard After that you can install the update regularly Maybe you need to enable adb first in the settings This procedure creates a temporary tmpfs filesystem at sdcard You use it to just in time upload your update to it via adb CWM won t notice that it s not the regular sdcard which is mounted and will be fine This should work fine for you provided you have USB debugging active or are at least able to activate it ',2,NONE,LINK,0
'http___android_stackexchange_com_questions_27250.html',0,'applications uninstallation advertising freeware notification bar','ad on statusbar duplicate ','Possible Duplicate How can I find out which app is putting ads in my notification bar Sometimes I get ads on statusbar These ads came from some free apps I have lots of installed apps and I can t figure out from which app the ads come from Is there any solution to find the app I would like to uninstall it to get rid of this messages Or is there any solutions to block the ads My phone is not rooted and I don t want to root Hubi','The solution use this AirPush Detector This will flag the apps installed that are doing this intrusive advertising on the status bar Personally and for that reason alone I steer clear of those kind of apps and uninstall them and nuke it They are not worth my time to download from Report it to Google Name and shame the developer and their app Post 1 star negative reviews and share it with others and get them to blog it post it to reddit and warn others about it From what I can recall Jelly Bean has the capability to block those status bar notifications Feel free to reply to correct me if I am wrong Edit As Izzy has pointed out According to the updated Playstore guidelines this technique got banned For the next couple of weeks it s grace time but apps having airpush or the like built in will get removed starting in September There are several apps you can use to find which apps are employing which ad networks Try searching for ad network detector Personally I ve used Lookout Ad Network Detector ',3,LINK,LINK,0
'http___android_stackexchange_com_questions_28940.html',2,'2 3 gingerbread sms lock screen calls htc wildfire','SMS draft on incoming call','I have a tiny problem with my Android on HTC Wildfire When I got incoming call and my screen is blocked I have to move a ring to unblock and answer the phone but if I move this ring fast enough and my phone doesn t capture my movement I get a cancelled call and a sms draft Sorry I m busy etc The problem is is there any way to disable this option to have an sms draft I d like to have not a possibility to slide to sms draft with call cancel My Android version is 2 3 5','',1,NONE,NONE,0
'http___android_stackexchange_com_questions_2936.html',4,'music player','How do I download the music from my computer to my samsung moment ','Can someone please give me a straight answer im leaving for Costa Rica in the morning and need my music ','There are many ways to semi automate the process I m assuming you don t want to use an app to manage this There are dozens I expect some other answers will suggest some I also assume that you know how to connect to your PC and turn on USB Storage Just copy your music files to your SD card The music player will find the tracks wherever you have them but you should probably put them in a Music subfolder so that you can find them easily It s as simple as that You can copy the music to any location on your phone and the music player will detect the location automatically Al has posted how you can transfer your file with a PC and USB cable if for some reason it doesn t work for you you can install Awesome Drop from the Market and then use Dashwire s awesome drop to transfer the file using internet connection ',3,NONE,LINK,1
'http___android_stackexchange_com_questions_29712.html',1,'wi fi htc desire','HTC Desire C Problems detecting Wifi after adding additional memory','Ever since I added more memory SanDisk 16GB microSDHC memory card my HTC Desire C doesn t appear to recognised saved Wifi connections anymore Any ideas what the problem could be e g related or not to the memory card Thanks ','',1,NONE,NONE,0
'http___android_stackexchange_com_questions_30037.html',1,'home screen widgets','Widgets occupying the whole screen','I have a Samsung Galaxy Y phone I use the Android App called as Any Do to help me with my To do list management One of it s widgets called as the Any Do Grande 4x4 occupies the whole of my phone s homescreen Now I know that the screen size of my mobile is relatively smaller than most android mobiles available in the Market So my question here is If a widget occupies the whole screen of my mobile will it do so for mobiles of various different screen sizes too ','According to the android developers guide This grid can vary by device for example many handsets offer a 4x4 grid and tablets can offer a larger 8x7 grid That being said most phones have a 4x4 grid One exception that I know of is the Galaxy Note which has a 5x5 grid Also I ve read about custom ROMS or mods that change a default 4x4 grid to 4x5 or 5x5',2,NONE,LINK,0
'http___android_stackexchange_com_questions_30194.html',20,'google play store gmail installation google maps google apps','How can I install the Google Apps Package Play Store on my Android device ','I have recently installed a custom ROM and cannot find the Play Store It seems like all apps that belong to Google are missing How can I install the Google Apps Package Play Store on my Android device ','Background Only Android devices that are licensed by the Open Handset Alliance contain the so called Google Apps Usually people associate apps like Google Maps Google Play Store etc with Android but because of the open source nature of Android manufactures can sell Android devices without Google Apps and therefore avoid to pay the license fee Custom ROMs At first cyanogenmod shipped it s ROM with pre installed Google Apps In September 2009 the founder of Cyanogen received a cease and desists letter from Google demanding that the Google Apps not be included in the team s ROMs since the ROM could be ported to devices which are not licensed to have the Google Apps In turn that would bypass the requirement for the devices to be licensed For a few days development on the ROM ceased there were outcries from Android users all over the Internet and many bloggers suspected Google had just shot itself in the foot Eventually an alternate method was found whereby Google Apps are not included in the ROM proper but the Google Apps which came with a device would be backed up by the device s custom recovery or another app and then re installed onto the device once the new ROM was flashed This would therefore Google ify one s ROM Source How to install Google Apps Generally speaking See if you can root the device If root then If possible Install the Google Apps package for your Android version If not possible Install ROM if exists with Google Framework Further References How to install Google Apps GApps on your Android Device Phone As detailed in the FAQ download the appropriate gapp from this site http goo im gapps Then install it using recovery I brought my son the Binatone Kidzstar Ulitimate Tablet for xmas which runs on andoid There is a way of getting content from the google play store without the need to root if you own another android device with google play already installed 1 On the tablet download the esfile explorer or similar 2 On the other device in my case it was a samusng galaxy s3 download app backup and restore 3 Download all the games and apps you want to download on the other device 4 Open app backup and restore and backup the apps games you wish to put onto the tablet 5 Remove the SD Card from the other device and put it into the the tablet 6 connect the tablet upto a pc and copy the files from the sd card onto the tablet memory 7 In the tablet open the ES file explorer and find the files you have just copied and touch each one and it will ask you to install them click yes and the files will be installed onto the android device ',4,NONE,LINK,8
'http___android_stackexchange_com_questions_30363.html',1,'samsung galaxy s 3 voice command voice recognition s voice','How to enable voice activation of S Voice when in car ','I am only interested in using S Voice with voice activation i e Hi Galaxy when driving Is there any way to activate S Voice when I plug my Samsung Galaxy S3 into my car s charger ','Take a look at the app Tasker Also the free app Llama may also be able to do this Tasker and Llama automate tasks on your phone So you can have them say IF this condition car charger plugged in THEN do something activate SVoice ',2,NONE,LINK,0
'http___android_stackexchange_com_questions_30614.html',0,'htc desire hardware screen troubleshooting','ghost key and unpressable keys issue on android HTC desire Z','On my screen the area where the letters w e r and a s d seems to press itself on its own to a point most of my apps are inaccessible If I have to write a text message or dial a number I have to be really creative to achieve that desired goal Also the letters e and d are not pressable as in when I press them I get any of the letters surrounding it but not that specific one I cleaned my screen recalibrated my screen and reconfigured my keyboard and have tried to google the issue Are there any fixes or workarounds ','As per the OP s comment above well once or twice meaning yes it was exposed to water Rain is water Could have gone in between the bezel of the handset or moisture residue got built up Get it checked out hardware wise would not be surprised if the moisture build up is interfering with the touchscreen s recognition of touch ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_31989.html',3,'wi fi games','Multiplayer Games and Wifi LAN','So at work 2 of my colleagues also have android handsets I have an SGS3 stock for now Colleague 1 also has an SGS3 stock Colleague 2 has an SGS2 rooted and ROMd We have been trying to get some lunchtime android games going but are not having any luck We have been trying games with local wifi gaming such as Minecraft Mini Motor Racing Dungeon Defenders Guerilla Bob etc But none of them let us join or even see each others games We are all connected to the same wifi I checked and we had some setting where wifi deices cant see each other so we switched to an alternate network still no joy Also I would of thought there would be some ad hoc mode available to us if wanting to play in a location without a central AP to connect to Using Fing or similar we can see each others devices on the network Also have tried setting up a wifi direct with the other SGS3 the SGS2 does not have this feature but nothing Any ideas ','It will probably be the fact that games use a port that is disallowed on your work network try using the tethered hotspot on your SGS3 as an alternative ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_32317.html',17,'home screen shortcuts chrome for android','Is there any shortcut for closing a tab in Chrome ','I find it very annoying opening the tabs list and swiping over or hitting the little X for closing a tab an action which I do a lot Is there any shortcut for closing the front tab using some single gesture If not is there some way to create such a custom functionality using some add on hack ','It seems the method you describe is currently the only true way of doing this However if you press the back key it will close the current tab once you ve gone back through the history of THAT tab So if you open up lots of tabs but then close each one after reading this is a very quick method for you 1 click If you do extensive browsing in each tab it s not as good but still easy in that you just press one button There are many other browsers out there Firefox Dolphin HD Mini Boat Browser Mini Opera Maxathon SkyFire which are all great applications as you can tell by their app star ratings albeit with different levels of integration with you Google account Several support addons or plugins to provide additional functionality ',2,NONE,LINK,1
'http___android_stackexchange_com_questions_32392.html',1,'bluetooth bluetooth pairing','how easy is it switch between bluetooth speakers on nexus 7','If I buy a Nexus 7 and two good bluetooth speakers can you pair with both at the same time Or if you have to switch between them can that be done really really easily I m looking to avoid spending money on Sonos Thanks Will','',1,NONE,NONE,0
'http___android_stackexchange_com_questions_32502.html',3,'usb usb host mode usb on the go','Using OTG cable transfer file from cardreader to external harddisk is it possible ','I will be going on a holiday and I want to be able to back up my photos to my external harddrive Usually this means bringing a laptop with me However I have Galaxy Nexus rooted and unlocked OTG Cable Powered USB hub Standard fullsize SD card reader So I hooked up everything Nexus OTG USB Hubs with power supply External Harddrive and SD card reader Nothing happens I can connect a Logitech wireless mouse to it and I can use my phone via the mouse So everything are connected with power I read that I need to mount the external drive and the SD card reader So I opened Astro but it doesn t seem to auto mount I searched and I found StickMount an App which mount USB storage devices for you I tried that however it will not mount my external drive nor my SD card reader Can anyone help please EDIT I downloaded a Root Checker and found out that my device is not properly rooted perhaps that is why StickMount could not mount my drives Does anyone know how would I mount the drives without root access Is it possible ','',1,NONE,NONE,2
'http___android_stackexchange_com_questions_32930.html',5,'gps geolocation','Can prolonged use of the GPS cause adverse affects ','What happens when the GPS runs continuously more than 5 hours in an Android device Can it cause the battery or GPS receiver to overheat Will it be able to keep determining my location correctly the entire time ','Mainly there should not be any hardware problems if the unit was tested correctly For other information you can use this application that has also power monitoring for GPS ',2,NONE,LINK,1
'http___android_stackexchange_com_questions_33395.html',-1,'music google play music','LAME3 98 encoded music has foreign title','I copied a couple albums to my Note 2 that have LAME3 98 encoding and they show up with maybe Chinese for the Album and song name it does this on both the stock music and play music apps the songs show up fine on my computer Maybe this is an issue with how android reads LAME3 98 songs How can I get them to show properly without converting my music It also has ID3 tag v2 3','I used the iTunes option to convert the ID3 tags to v2 2 and it fixed my issue ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_34406.html',1,'2 3 gingerbread 2 2 froyo update samsung infuse 4g','My Samsung Infuse 4G keeps restarting after failure upgrade of Froyo to GingerBread using Samsung Kies Mini','I have Samsung Infuse 4G I997 with OS Froyo 2 2 1 as default Now I want to upgrade the OS to Gingerbread I had tried to do that last night using Samsung Kies mini but after installing the upgrade files my phone keeps restarting I had also tried to do factory reset pressing volume power key and it asks for password and I forgot the password So How can I reset my phone and upgrade it with Gingerbread Thanks in advance ','',1,NONE,NONE,1
'http___android_stackexchange_com_questions_34598.html',2,'notifications htc sense htc one x missed calls','missed calls not appearing as notifications','I have a HTC one x with the default HTC sense Missed calls do not appear in the notification list which is frustrating The calls appear in the call history log so it knows about them I ve also tried calling myself with a another phone and it all appears as normal but when the call is hung up no notification appears I m sure it use to show notifications and I cannot find any settings that would control this Will factory reset if this just seems wrong buggy ','No need to factory reset Just go to Settings Call Scroll down to the bottom and enable Show caller ID for missed calls on lock screen and status bar ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_34759.html',6,'google play store','Advanced searching in Play app store ','It is not easy to find good apps Is it possible with some other app website to only search within apps list apps that have at least 500k downloads and at least 10k reviews Something like make the Play store a database of app names with columns for reviewcount and downloadcount and do SQL commands with where clauses ','Looks like what the OP is looking for can be done at AppBrain using the sort popular URL parameter See e g this example search for file sync First result page mosly holds apps with 10k downloads with a good internal rating they have their own rating number in addition to the playstore rating Checking some they seem to have 10k ratings on GPlay as well Additional filtering is possible for free paid new updated app2sd reduced price Though not being exactly what was asked for I guess it s pretty close Another good result list can be obtained with the sort highest rated variant which seems to sort by playstore rating file sync by rating ',2,NONE,LINK,2
'http___android_stackexchange_com_questions_35730.html',0,'htc desire s region','Will I be able to change the region on my HTC desire S ','The RUU of the HTCdev cannot install to my Htc desire S It always says that I need the correct RUU version and my region is SEA WWE Is there any way to install the RUU without changing my region or how do I change the region to make my phone compatible ','There is only one RUU available for Desire S in htcdev website which should work on all HTC Desire S ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_35938.html',2,'4 0 ice cream sandwich tablet internal sd','Ice cream sandwich tablet saying the internal SD card was removed closed ','I just got this tablet and I was playing on it Out of nowhere it said SD card removed The only problem is it s an internal SD card So I didn t remove it Now it says there is no memory on it Anyone else have this problem and know how to fix it ','What exactly did happen there for that to occur The only way this can happen is by going into Settings Storage scroll down to the bottom and it says Unmount SD Card at this point it is already unmounted so that would show by now the following Mount SD Card ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_36232.html',0,'cyanogenmod clockworkmod data recovery nandroid','Samsung Captivate not booting after root','I recently installed Clockwork Recovery and used that to install CyanogenMod 10 on my Captivate using this guide Every thing worked perfectly I backed up the stock ROM Then I realized that my contacts and data were gone in the new ROM I read in an article that you could restore the data part of the backup using the recovery in Nandroid so I recovered it But when I rebooted the phone got stuck at the spinning CyaogenMod screen I made the problem worse by trying to flash the mtkareys zImage kernel and repeated the process described in the guide Now I can t get into recovery mode nor the Android CyaogenMod OS I suspect that I would need to use some tool that uses my Ubuntu 12 04 or Windows 7 PC because the only resource that I have access to is download mode in the phone Nothing else seems to work Please understand that I am a beginner who has never even written an app for android I do have the sdk installed though ','What Izzy said is correct Also never give up I found that there is always something you can do to unbrick your captivate The xda developers wiki page is very useful in this regard The sections about bricking and unbricking should be very useful While it s very difficult to enumerate all possible ways of unbricking here understanding the nature of the brick soft or hard and looking for alternative ways in the forums is always helpful The techniques that I know of so far are The 3 button method and its variations as listed in the wiki page above There are variations just search for them in xda developers Using your PC and the USB cable Izzy s answer is one such method Hardware solutions that involve cutting a USB cable or using resistors When you have a hard brick you may have to resort to these Good luck and don t stop searching There is always a way to unbrick your Captivate If you had recovery a simple data wipe would have fixed the boot loop issue The issue you are describing sounds like a kernel system issue The only fix would be to try and flash a new kernel via download mode you would have to find a program that could do this If this isn t possible it may not be then you should consider your phone bricked and you should take it to your nearest service center for repair don t tell them you rooted it just say it wouldn t turn on after you had turned it off That s a stack of errors occuring to you Before I present you a possible solution let me point out what your mistakes have been to avoid those in the future Never ever go to restore system data this includes SMS contacts and other data from system apps from a Nandroid backup of one ROM to a different ROM This might work in some cases when those ROMs involved are very compatible but most likely will bring you in trouble as it was in your case Apps store their data mostly in SQLite files which contain databases and the structure of those databases very often differs So you break those apps which leads to different kind of trouble up to the point of boot loops or incomplete boots being stuck at the logo This is also why Liam is correct that a data wipe or factory reset would have solved the issue as it would remove those broken SQLite files and the apps would re create them emptily If you really need to transfer data of system apps between different ROMs the best way is to export this data before you flash contacts can be exported directly from the contacts app and would then be stored as vcf file on your sdcard for other things like SMS there are apps available on the playstore and import them afterwards Also as you are rooted you should consider buying the pro version of Titanium Backup for a complete backup in addition to your Nandroid backup Titanium Backup includes a Migration feature which should work for those kind of data as well Never flash a kernel if you are not 100 sure it works for your combination of device and ROM If you break things here you device won t be able to boot in normal or recovery mode as you experienced Especially do no such thing if your device already has other trouble first solve that trouble before doing such deep system changes Now you are 100 correct As you are no longer able to boot into recovery mode you need a helper tool from outside For Samsung devices this tool is either Odin which is what Samsung itself provides or Heimdall which is a cross plattform alternative to Odin which will also run on your Ubuntu PC Odin will not as it IMHO is for Windows only Use either of the two to flash any ROM compatible to your device so you get your recovery mode working again Once that is done you might start over flashing ClockworkMod recovery then restoring your complete Nandroid backup exporting your data as described above and finally switch to the ROM you wanted to use ',4,LINK,LINKPIC,0
'http___android_stackexchange_com_questions_36446.html',2,'installation linux terminal scripts','How can I successfully run this script on a emulated terminal on Android ','Background I am trying to install Ubuntu onto my Acer Iconia A500 using VNC and this application called Complete Linux Installer My tablet is rooted and I have found several sources saying they have achieved this on their tablet It is Ubuntu 12 04 but since this is about doing this on the Android OS it is off topic on Ask Ubuntu Script The script I am trying to run is as follows cd sdcard ubuntu su sh data data com zpwebsites linuxonandroid files bootscript sh sdcard ubuntu ubuntu img This is what it returns cd sdcard ubuntu su sh data data com zpwebsites linuxonandroid files bootscript sh sdcard ubuntu ubuntu img not found dirname not found not found not found not found not found not found Checking loop device not found MISSING Creating loop device data data com zpwebsites linuxonandroid files bootscript sh system xbin busybox not found not found FAILED Error Unable to create loop device Question How am I able to install this correctly I have ubuntu img and ubuntu img md5 in a folder named ubuntu in mnt sdcard which is the root of the system What is the part of not found Is it just the script text ','You must install busybox on your device ',2,CODE,NONE,0
'http___android_stackexchange_com_questions_36605.html',0,'adb networking','Android ADB unable connect with IP address','I have successfully installed Android OS in Oracle virtual box but I have one problem I cannot connect to ADB in the Android OS virtual box In my Network settings in virtual box When I select host only Adapter option I can connect with ADB but I have no Internet connection When I select NAT I cannot connect with ADB but I have Internet connection How do I fix this ','If you use NAT you must add the right forwarding rule Go to your network configuration Select NAT put PCnet FAST III as adapter and deny in mode Then click in the button to add the rules and add a rule for TCP where the host and guest ports are 5555 Always the most sneaky part is the network configuration of the VM try with this one If you still have issues check this tutorials Speeding up Android development with Android x86 and VirtualBox',2,NONE,LINK,0
'http___android_stackexchange_com_questions_3692.html',3,'2 2 froyo gmail','Froyo Gmail Can you delete by message or only by thread ','Running on a out of box unupgraded T Mobile G2 which is running Froyo if I m correct This version of the Gmail application has a delete button which is undocumented in their web help When I use it it appears to delete the entire thread conversation rather than a single message Is this the expected behavior UPDATE Found the verison number Version 2 3 ','I d say it s expected behavior I mean the big Delete button in the Gmail web app tosses the whole conversation to the dust bin You have to dig a little deeper on the individual message to delete it out of the conversation Also unlike the web app there is no option to view individual messages like a classical e mail client By the way have you downloaded the latest Gmail app from the Market There are quite a number of significant improvements over the stock app ',2,NONE,NONE,0
'http___android_stackexchange_com_questions_37603.html',2,'discussion','I don t have an Android device If shopping questions are off topic here how on Earth I ll ever have one ','Considering you are a good source of information relating anything Android Do you really suggest that in this most important question of Android life I should resort to those other not so good forums I heard lot s of stories people buying Android devices based on hype marketing but not thorough research Which later also found to be bad decisions Additional information here ','Yes head over to other places for this question What s best for you is a matter of your personal taste and preferences That ll lead to unconstructive discussion and speculation here We chose to not let that happen on our site Also note that the market renews its product lines every few months and that devices are not available everywhere We chose to rule such questions out please accept that For all distinctive and constructive questions that are on topic as per the FAQ feel free to ask Example for a personal opinion that may or may not help you Get the latest Nexus phone ',2,LINK,NONE,0
'http___android_stackexchange_com_questions_37618.html',2,'settings samsung galaxy nexus home screen','How can I set some handy settings on the main screen ','I want to be able to set Wifi bluetooth GPS on and off quite easily but I can t find where I should do this ','You can add the Power Control widget to the home screen to control those functions Open the app drawer find the Power Control widget long press and drag it to the home screen There are also many widgets in the market that offer expanded functionality when compared to the stock widget The widgets you ask for are on the notifications menu on my Galaxy Stratosphere However it is possible that this is part of a carrier provided Verizon modification For me it is easily accessible but out of the way preventing accidental changes ',3,NONE,NONE,0
'http___android_stackexchange_com_questions_38363.html',0,'viber','How to stop the Viber process ','I have an HTC Desire S II I use Viber only occasionally To save battery I want to kill it when not in use The menu has an Exit button that seems to work but Viber still comes back to life after a while Is there any way to make it stay dead without uninstalling it ','This isn t possible since Viber needs to be running in order to receive calls which are routed via Viber If you shut down the background process you can t be reached via Viber The exit button just means it closes the UI but keeps listening for calls in the background This is a member of the Viber R D Team I m here to assist Viber has an Exit option inside the More tab After choosing this option Viber should shut down completely and not leave a process running It can still stay available for calls and texts with the help of the C2DM service that awakens Viber upon incoming calls and texts ',3,NONE,NONE,1
